Jacobian Structure Table:
======================================================================================================================================================
Residual Type (Count x Dim)        Frame-gPose          Frame-gPose          Frame-gPose          Frame-gPose          Frame-gPose          Frame-cPose          Frame-gPose          Frame-gPose          Frame-gPose          Frame-gPose          Frame-cPose          Frame-gPose          Frame-cPose          Frame-cPose          Frame-cPose          Frame-cPose          Frame-cPose          Landmarks            
                                   1729382256911548416  1729382256911564800  1729382256911581184  1729382256911597568  1729382256911613952  4734976              1729382256911630336  1729382256911646720  1729382256911663104  1729382256911679488  4866048              1729382256911695872  4964352              5029888              5095424              5160960              5226496                                   
                                   (6+9)                (6+9)                (6+9)                (6+9)                (6+9)                (6+9)                (6+9)                (6+9)                (6+9)                (6+9)                (6+9)                (6+9)                (6+9)                (6+9)                (6+9)                (6+9)                (6+9)                (3n)                 
                                   1679304412.500000    1679304412.600000    1679304412.700000    1679304412.800000    1679304412.900000    1679304412.914000    1679304413.000000    1679304413.100000    1679304413.200000    1679304413.300000    1679304413.314000    1679304413.400000    1679304413.614000    1679304413.814000    1679304414.014000    1679304414.214000    1679304414.414000    -                    
------------------------------------------------------------------------------------------------------------------------------------------------------
IMU Error(1x15)                    -                    -                    -                    -                    -                    15x(6+9)             15x(6+9)             -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
ReprojectionError-Pose4734976(45x2)-                    -                    -                    -                    -                    [45x2]x6             -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    [45x2]x264           
IMU Error(1x15)                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    15x(6+9)             15x(6+9)             -                    -                    -                    -                    -                    -                    
ReprojectionError-Pose4866048(63x2)-                    -                    -                    -                    -                    -                    -                    -                    -                    -                    [63x2]x6             -                    -                    -                    -                    -                    -                    [63x2]x264           
IMU Error(1x15)                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    15x(6+9)             15x(6+9)             -                    -                    -                    -                    
ReprojectionError-Pose4964352(59x2)-                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    [59x2]x6             -                    -                    -                    -                    [59x2]x264           
IMU Error(1x15)                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    15x(6+9)             15x(6+9)             -                    -                    -                    
ReprojectionError-Pose5029888(67x2)-                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    [67x2]x6             -                    -                    -                    [67x2]x264           
IMU Error(1x15)                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    15x(6+9)             15x(6+9)             -                    -                    
ReprojectionError-Pose5095424(61x2)-                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    [61x2]x6             -                    -                    [61x2]x264           
IMU Error(1x15)                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    15x(6+9)             15x(6+9)             -                    
ReprojectionError-Pose5160960(46x2)-                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    [46x2]x6             -                    [46x2]x264           
ReprojectionError-Pose5226496(41x2)-                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    [41x2]x6             [41x2]x264           
HMCError(1x1)                      1x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
IMU Error(1x15)                    15x(6+9)             15x(6+9)             -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
MarginalizationError(1x15)         15x(6+9)             -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
NHCError(1x2)                      2x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
PositionError(1x3)                 3x6                  -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
VelocityError(1x3)                 3x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
HMCError(1x1)                      -                    1x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
IMU Error(1x15)                    -                    15x(6+9)             15x(6+9)             -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
NHCError(1x2)                      -                    2x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
PositionError(1x3)                 -                    3x6                  -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
VelocityError(1x3)                 -                    3x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
HMCError(1x1)                      -                    -                    1x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
IMU Error(1x15)                    -                    -                    15x(6+9)             15x(6+9)             -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
NHCError(1x2)                      -                    -                    2x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
PositionError(1x3)                 -                    -                    3x6                  -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
VelocityError(1x3)                 -                    -                    3x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
HMCError(1x1)                      -                    -                    -                    1x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
IMU Error(1x15)                    -                    -                    -                    15x(6+9)             15x(6+9)             -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
NHCError(1x2)                      -                    -                    -                    2x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
PositionError(1x3)                 -                    -                    -                    3x6                  -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
VelocityError(1x3)                 -                    -                    -                    3x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
HMCError(1x1)                      -                    -                    -                    -                    1x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
IMU Error(1x15)                    -                    -                    -                    -                    15x(6+9)             15x(6+9)             -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
NHCError(1x2)                      -                    -                    -                    -                    2x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
PositionError(1x3)                 -                    -                    -                    -                    3x6                  -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
VelocityError(1x3)                 -                    -                    -                    -                    3x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
HMCError(1x1)                      -                    -                    -                    -                    -                    -                    1x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
IMU Error(1x15)                    -                    -                    -                    -                    -                    -                    15x(6+9)             15x(6+9)             -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
NHCError(1x2)                      -                    -                    -                    -                    -                    -                    2x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
PositionError(1x3)                 -                    -                    -                    -                    -                    -                    3x6                  -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
VelocityError(1x3)                 -                    -                    -                    -                    -                    -                    3x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
IMU Error(1x15)                    -                    -                    -                    -                    -                    -                    -                    15x(6+9)             15x(6+9)             -                    -                    -                    -                    -                    -                    -                    -                    -                    
PositionError(1x3)                 -                    -                    -                    -                    -                    -                    -                    3x6                  -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
VelocityError(1x3)                 -                    -                    -                    -                    -                    -                    -                    3x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    
HMCError(1x1)                      -                    -                    -                    -                    -                    -                    -                    -                    1x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    
IMU Error(1x15)                    -                    -                    -                    -                    -                    -                    -                    -                    15x(6+9)             15x(6+9)             -                    -                    -                    -                    -                    -                    -                    -                    
NHCError(1x2)                      -                    -                    -                    -                    -                    -                    -                    -                    2x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    
PositionError(1x3)                 -                    -                    -                    -                    -                    -                    -                    -                    3x6                  -                    -                    -                    -                    -                    -                    -                    -                    -                    
VelocityError(1x3)                 -                    -                    -                    -                    -                    -                    -                    -                    3x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    -                    
HMCError(1x1)                      -                    -                    -                    -                    -                    -                    -                    -                    -                    1x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    
IMU Error(1x15)                    -                    -                    -                    -                    -                    -                    -                    -                    -                    15x(6+9)             15x(6+9)             -                    -                    -                    -                    -                    -                    -                    
NHCError(1x2)                      -                    -                    -                    -                    -                    -                    -                    -                    -                    2x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    
PositionError(1x3)                 -                    -                    -                    -                    -                    -                    -                    -                    -                    3x6                  -                    -                    -                    -                    -                    -                    -                    -                    
VelocityError(1x3)                 -                    -                    -                    -                    -                    -                    -                    -                    -                    3x(6+9)              -                    -                    -                    -                    -                    -                    -                    -                    
HMCError(1x1)                      -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    1x(6+9)              -                    -                    -                    -                    -                    -                    
IMU Error(1x15)                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    15x(6+9)             15x(6+9)             -                    -                    -                    -                    -                    
NHCError(1x2)                      -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    2x(6+9)              -                    -                    -                    -                    -                    -                    
PositionError(1x3)                 -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    3x6                  -                    -                    -                    -                    -                    -                    
VelocityError(1x3)                 -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    -                    3x(6+9)              -                    -                    -                    -                    -                    -                    
======================================================================================================================================================

Jacobian Analysis: 1106x519 (where * is the current frame)
Row Range      Col Range      Residual(LmkID/ImuerrorID)                   Parameter(ID & Type)                    Block Size     Max Val        
-------------------------------------------------------------------------------------------------------------------
[0,14]         [75,80]        140735206966640 (IMUError)                   4734976 (cPose)                         15x6           92779.8        
[0,14]         [81,89]        140735206966640 (IMUError)                   576460752308158464 (ImuStates)          15x9           1.63305e+06    
[0,14]         [90,95]        140735206966640 (IMUError)                   1729382256911630336 (gPose)             15x6           92779.8        
[0,14]         [96,104]       140735206966640 (IMUError)                   603482350069006336 (ImuStates)          15x9           1.63305e+06    
[15,16]        [75,80]        140735206693472 (ReprojectionError)          4734976 (cPose)                         2x6            25.2752        
[15,16]        [270,272]      140735206693472 (ReprojectionError)          288230376151711758 (cLandmark)*         2x3            1.09969        
[17,18]        [75,80]        140735207053264 (ReprojectionError)          4734976 (cPose)                         2x6            13.163         
[17,18]        [336,338]      140735207053264 (ReprojectionError)          288230376151712230 (cLandmark)          2x3            0.61445        
[19,20]        [75,80]        140735207109536 (ReprojectionError)          4734976 (cPose)                         2x6            50.5664        
[19,20]        [405,407]      140735207109536 (ReprojectionError)          288230376151712373 (cLandmark)*         2x3            2.40838        
[21,22]        [75,80]        140735206690960 (ReprojectionError)          4734976 (cPose)                         2x6            51.9116        
[21,22]        [333,335]      140735206690960 (ReprojectionError)          288230376151712227 (cLandmark)          2x3            2.40339        
[23,24]        [75,80]        140735207104864 (ReprojectionError)          4734976 (cPose)                         2x6            50.0452        
[23,24]        [390,392]      140735207104864 (ReprojectionError)          288230376151712354 (cLandmark)          2x3            2.16835        
[25,26]        [75,80]        140735207046320 (ReprojectionError)          4734976 (cPose)                         2x6            12.309         
[25,26]        [330,332]      140735207046320 (ReprojectionError)          288230376151712212 (cLandmark)          2x3            1.56682        
[27,28]        [75,80]        140735207102528 (ReprojectionError)          4734976 (cPose)                         2x6            23.7387        
[27,28]        [387,389]      140735207102528 (ReprojectionError)          288230376151712352 (cLandmark)          2x3            4.02001        
[29,30]        [75,80]        140735207098128 (ReprojectionError)          4734976 (cPose)                         2x6            22.9341        
[29,30]        [384,386]      140735207098128 (ReprojectionError)          288230376151712350 (cLandmark)          2x3            4.52352        
[31,32]        [75,80]        140735207043984 (ReprojectionError)          4734976 (cPose)                         2x6            48.0287        
[31,32]        [327,329]      140735207043984 (ReprojectionError)          288230376151712165 (cLandmark)*         2x3            2.01621        
[33,34]        [75,80]        140735206668176 (ReprojectionError)          4734976 (cPose)                         2x6            12.3555        
[33,34]        [255,257]      140735206668176 (ReprojectionError)          288230376151711749 (cLandmark)          2x3            1.71306        
[35,36]        [75,80]        140735207027376 (ReprojectionError)          4734976 (cPose)                         2x6            50.4769        
[35,36]        [258,260]      140735207027376 (ReprojectionError)          288230376151711750 (cLandmark)*         2x3            2.71335        
[37,38]        [75,80]        140735207041648 (ReprojectionError)          4734976 (cPose)                         2x6            50.6292        
[37,38]        [324,326]      140735207041648 (ReprojectionError)          288230376151712160 (cLandmark)*         2x3            2.12176        
[39,40]        [75,80]        140735206959632 (ReprojectionError)          4734976 (cPose)                         2x6            12.2807        
[39,40]        [261,263]      140735206959632 (ReprojectionError)          288230376151711751 (cLandmark)*         2x3            0.538637       
[41,42]        [75,80]        140735206668512 (ReprojectionError)          4734976 (cPose)                         2x6            12.6282        
[41,42]        [264,266]      140735206668512 (ReprojectionError)          288230376151711753 (cLandmark)*         2x3            0.579736       
[43,44]        [75,80]        140735207039312 (ReprojectionError)          4734976 (cPose)                         2x6            52.5613        
[43,44]        [321,323]      140735207039312 (ReprojectionError)          288230376151712146 (cLandmark)          2x3            2.9477         
[45,46]        [75,80]        140735207107200 (ReprojectionError)          4734976 (cPose)                         2x6            52.0369        
[45,46]        [402,404]      140735207107200 (ReprojectionError)          288230376151712367 (cLandmark)          2x3            2.19303        
[47,48]        [75,80]        140735207000384 (ReprojectionError)          4734976 (cPose)                         2x6            12.5448        
[47,48]        [273,275]      140735207000384 (ReprojectionError)          288230376151711766 (cLandmark)          2x3            0.555527       
[49,50]        [75,80]        140735207036976 (ReprojectionError)          4734976 (cPose)                         2x6            25.8297        
[49,50]        [318,320]      140735207036976 (ReprojectionError)          288230376151712128 (cLandmark)*         2x3            1.57667        
[51,52]        [75,80]        140735207002720 (ReprojectionError)          4734976 (cPose)                         2x6            13.237         
[51,52]        [276,278]      140735207002720 (ReprojectionError)          288230376151711770 (cLandmark)          2x3            0.348648       
[53,54]        [75,80]        140735207006080 (ReprojectionError)          4734976 (cPose)                         2x6            51.6791        
[53,54]        [279,281]      140735207006080 (ReprojectionError)          288230376151711777 (cLandmark)*         2x3            2.30211        
[55,56]        [75,80]        140735207034640 (ReprojectionError)          4734976 (cPose)                         2x6            25.1848        
[55,56]        [315,317]      140735207034640 (ReprojectionError)          288230376151712091 (cLandmark)*         2x3            1.26858        
[57,58]        [75,80]        140735207008416 (ReprojectionError)          4734976 (cPose)                         2x6            49.7773        
[57,58]        [282,284]      140735207008416 (ReprojectionError)          288230376151711794 (cLandmark)*         2x3            2.34053        
[59,60]        [75,80]        140735207010752 (ReprojectionError)          4734976 (cPose)                         2x6            51.3227        
[59,60]        [285,287]      140735207010752 (ReprojectionError)          288230376151711797 (cLandmark)*         2x3            2.43115        
[61,62]        [75,80]        140735207032304 (ReprojectionError)          4734976 (cPose)                         2x6            50.8207        
[61,62]        [309,311]      140735207032304 (ReprojectionError)          288230376151712023 (cLandmark)*         2x3            2.21578        
[63,64]        [75,80]        140735207013088 (ReprojectionError)          4734976 (cPose)                         2x6            25.0181        
[63,64]        [288,290]      140735207013088 (ReprojectionError)          288230376151711799 (cLandmark)*         2x3            1.10029        
[65,66]        [75,80]        140735207015424 (ReprojectionError)          4734976 (cPose)                         2x6            25.0264        
[65,66]        [291,293]      140735207015424 (ReprojectionError)          288230376151711807 (cLandmark)*         2x3            1.08472        
[67,68]        [75,80]        140735207029968 (ReprojectionError)          4734976 (cPose)                         2x6            52.9732        
[67,68]        [306,308]      140735207029968 (ReprojectionError)          288230376151711838 (cLandmark)          2x3            1.73392        
[69,70]        [75,80]        140735207017760 (ReprojectionError)          4734976 (cPose)                         2x6            50.4486        
[69,70]        [297,299]      140735207017760 (ReprojectionError)          288230376151711827 (cLandmark)          2x3            1.8815         
[71,72]        [75,80]        140735207020096 (ReprojectionError)          4734976 (cPose)                         2x6            50.6177        
[71,72]        [300,302]      140735207020096 (ReprojectionError)          288230376151711828 (cLandmark)*         2x3            2.4751         
[73,74]        [75,80]        140735207022432 (ReprojectionError)          4734976 (cPose)                         2x6            26.4192        
[73,74]        [303,305]      140735207022432 (ReprojectionError)          288230376151711831 (cLandmark)          2x3            1.55745        
[75,76]        [75,80]        140735207084656 (ReprojectionError)          4734976 (cPose)                         2x6            24.3539        
[75,76]        [375,377]      140735207084656 (ReprojectionError)          288230376151712321 (cLandmark)          2x3            3.03274        
[77,78]        [75,80]        140735207076624 (ReprojectionError)          4734976 (cPose)                         2x6            12.9644        
[77,78]        [366,368]      140735207076624 (ReprojectionError)          288230376151712312 (cLandmark)          2x3            1.62289        
[79,80]        [75,80]        140735207074288 (ReprojectionError)          4734976 (cPose)                         2x6            23.8791        
[79,80]        [363,365]      140735207074288 (ReprojectionError)          288230376151712306 (cLandmark)*         2x3            0.988693       
[81,82]        [75,80]        140735207071952 (ReprojectionError)          4734976 (cPose)                         2x6            12.5965        
[81,82]        [360,362]      140735207071952 (ReprojectionError)          288230376151712305 (cLandmark)*         2x3            0.61301        
[83,84]        [75,80]        140735207079984 (ReprojectionError)          4734976 (cPose)                         2x6            50.5075        
[83,84]        [369,371]      140735207079984 (ReprojectionError)          288230376151712316 (cLandmark)*         2x3            2.24914        
[85,86]        [75,80]        140735207069616 (ReprojectionError)          4734976 (cPose)                         2x6            47.961         
[85,86]        [357,359]      140735207069616 (ReprojectionError)          288230376151712298 (cLandmark)          2x3            2.08254        
[87,88]        [75,80]        140735207067280 (ReprojectionError)          4734976 (cPose)                         2x6            26.0354        
[87,88]        [354,356]      140735207067280 (ReprojectionError)          288230376151712264 (cLandmark)          2x3            0.847695       
[89,90]        [75,80]        140735207082320 (ReprojectionError)          4734976 (cPose)                         2x6            12.6222        
[89,90]        [372,374]      140735207082320 (ReprojectionError)          288230376151712319 (cLandmark)          2x3            0.750517       
[91,92]        [75,80]        140735207064944 (ReprojectionError)          4734976 (cPose)                         2x6            52.4831        
[91,92]        [351,353]      140735207064944 (ReprojectionError)          288230376151712262 (cLandmark)          2x3            2.75889        
[93,94]        [75,80]        140735207062608 (ReprojectionError)          4734976 (cPose)                         2x6            24.1796        
[93,94]        [348,350]      140735207062608 (ReprojectionError)          288230376151712251 (cLandmark)          2x3            3.98641        
[95,96]        [75,80]        140735207055600 (ReprojectionError)          4734976 (cPose)                         2x6            25.9312        
[95,96]        [339,341]      140735207055600 (ReprojectionError)          288230376151712243 (cLandmark)*         2x3            1.41046        
[97,98]        [75,80]        140735207060272 (ReprojectionError)          4734976 (cPose)                         2x6            23.8028        
[97,98]        [345,347]      140735207060272 (ReprojectionError)          288230376151712250 (cLandmark)          2x3            4.1844         
[99,100]       [75,80]        140735207086992 (ReprojectionError)          4734976 (cPose)                         2x6            13.2065        
[99,100]       [378,380]      140735207086992 (ReprojectionError)          288230376151712322 (cLandmark)          2x3            0.432226       
[101,102]      [75,80]        140735207091664 (ReprojectionError)          4734976 (cPose)                         2x6            51.6138        
[101,102]      [381,383]      140735207091664 (ReprojectionError)          288230376151712335 (cLandmark)          2x3            2.15989        
[103,104]      [75,80]        140735207057936 (ReprojectionError)          4734976 (cPose)                         2x6            23.5697        
[103,104]      [342,344]      140735207057936 (ReprojectionError)          288230376151712245 (cLandmark)*         2x3            0.879995       
[105,119]      [150,155]      140735207144512 (IMUError)                   4866048 (cPose)                         15x6           97826.9        
[105,119]      [156,164]      140735207144512 (IMUError)                   576460752308289536 (ImuStates)          15x9           1.63305e+06    
[105,119]      [165,170]      140735207144512 (IMUError)                   1729382256911695872 (gPose)             15x6           97826.9        
[105,119]      [171,179]      140735207144512 (IMUError)                   603482350069071872 (ImuStates)          15x9           1.63305e+06    
[120,121]      [150,155]      140735207033808 (ReprojectionError)          4866048 (cPose)                         2x6            25.1162        
[120,121]      [315,317]      140735207033808 (ReprojectionError)          288230376151712091 (cLandmark)*         2x3            1.36092        
[122,123]      [150,155]      140735207036144 (ReprojectionError)          4866048 (cPose)                         2x6            26.0165        
[122,123]      [318,320]      140735207036144 (ReprojectionError)          288230376151712128 (cLandmark)*         2x3            1.71402        
